World Region,Country,target,value
Near East/South Asia,Pakistan,North Carolina,170
Africa,Republic of South Sudan,North Carolina,10
Europe,Russia,North Carolina,50
Africa,Rwanda,North Carolina,46
Africa,Senegal,North Carolina,6
Africa,Sierra Leone,North Carolina,1
Africa,Somalia,North Carolina,1298
Near East/South Asia,Sri Lanka (Ceylon),North Carolina,11
Africa,Sudan,North Carolina,430
Near East/South Asia,Syria,North Carolina,944
East Asia,Thailand,North Carolina,1
Africa,Togo,North Carolina,11
Africa,Uganda,North Carolina,18
Europe,Ukraine,North Carolina,457
East Asia,Vietnam,North Carolina,346
Near East/South Asia,Yemen,North Carolina,6
Africa,Zimbabwe,North Carolina,10
Near East/South Asia,Afghanistan,North Dakota,43
Africa,Angola,North Dakota,1
Near East/South Asia,Bhutan,North Dakota,2065
East Asia,Burma,North Dakota,23
Africa,Burundi,North Dakota,7
East Asia,Cambodia,North Dakota,9
Africa,Chad,North Dakota,10
Latin America/Caribbean,Colombia,North Dakota,4
Africa,Dem. Rep. Congo,North Dakota,408
Africa,Eritrea,North Dakota,57
Africa,Ethiopia,North Dakota,44
Africa,Guinea,North Dakota,2
Near East/South Asia,Iran,North Dakota,15
Near East/South Asia,Iraq,North Dakota,630
Africa,Ivory Coast,North Dakota,1
Africa,Liberia,North Dakota,6
Africa,Mali,North Dakota,1
Near East/South Asia,Nepal,North Dakota,2
Near East/South Asia,Pakistan,North Dakota,1
Africa,Republic of South Sudan,North Dakota,1
Africa,Rwanda,North Dakota,12
Africa,Somalia,North Dakota,607
Africa,Sudan,North Dakota,65
Near East/South Asia,Syria,North Dakota,10
Europe,Ukraine,North Dakota,26
Near East/South Asia,Afghanistan,Ohio,292
Europe,Armenia,Ohio,4
Europe,Belarus,Ohio,9
Near East/South Asia,Bhutan,Ohio,8733
East Asia,Burma,Ohio,1712
Africa,Burundi,Ohio,156
Africa,Central African Republic,Ohio,51
East Asia,China,Ohio,2
Latin America/Caribbean,Colombia,Ohio,71
Africa,Congo,Ohio,29
Latin America/Caribbean,Cuba,Ohio,29
Africa,Dem. Rep. Congo,Ohio,3244
Latin America/Caribbean,El Salvador,Ohio,25
Africa,Eritrea,Ohio,780
Africa,Ethiopia,Ohio,241
Europe,Georgia,Ohio,10
Africa,Ghana,Ohio,1
Africa,Guinea,Ohio,6
Latin America/Caribbean,Honduras,Ohio,1
Near East/South Asia,India,Ohio,1
Near East/South Asia,Iran,Ohio,86
Near East/South Asia,Iraq,Ohio,2568
Africa,Ivory Coast,Ohio,6
Near East/South Asia,Jordan,Ohio,2
Europe,Kazakhstan,Ohio,3
Africa,Kenya,Ohio,2
Europe,Kyrgyzstan,Ohio,2
Near East/South Asia,Lebanon,Ohio,2
Africa,Liberia,Ohio,7
Africa,Mali,Ohio,2
Africa,Mauritania,Ohio,14
Europe,Moldova,Ohio,9
Europe,Mongolia,Ohio,2
Near East/South Asia,Nepal,Ohio,18
Near East/South Asia,Pakistan,Ohio,102
Near East/South Asia,Palestine,Ohio,60
Africa,Republic of South Sudan,Ohio,19
Europe,Russia,Ohio,27
Africa,Rwanda,Ohio,74
Near East/South Asia,Saudi Arabia,Ohio,1
Africa,Sierra Leone,Ohio,1
Africa,Somalia,Ohio,3239
Near East/South Asia,Sri Lanka (Ceylon),Ohio,2
Africa,Sudan,Ohio,434
Near East/South Asia,Syria,Ohio,941
Africa,Tanzania,Ohio,1
Africa,Togo,Ohio,7
Near East/South Asia,Tunisia,Ohio,1
Near East/South Asia,Turkey,Ohio,3
Africa,Uganda,Ohio,40
Europe,Ukraine,Ohio,763
Europe,Uzbekistan,Ohio,78
East Asia,Vietnam,Ohio,16
Near East/South Asia,Yemen,Ohio,8
Africa,Zimbabwe,Ohio,10
Near East/South Asia,Afghanistan,Oklahoma,10
Europe,Belarus,Oklahoma,1
East Asia,Burma,Oklahoma,2410
Latin America/Caribbean,Cuba,Oklahoma,8
Africa,Dem. Rep. Congo,Oklahoma,46
Africa,Eritrea,Oklahoma,65
Africa,Ethiopia,Oklahoma,2
Latin America/Caribbean,Honduras,Oklahoma,6
Near East/South Asia,Iran,Oklahoma,21
Near East/South Asia,Iraq,Oklahoma,217
Europe,Kyrgyzstan,Oklahoma,7
Africa,Liberia,Oklahoma,1
East Asia,Malaysia,Oklahoma,3
Europe,Moldova,Oklahoma,4
Europe,Russia,Oklahoma,47
Africa,Somalia,Oklahoma,24
Africa,Sudan,Oklahoma,26
Near East/South Asia,Syria,Oklahoma,33
Europe,Ukraine,Oklahoma,57
East Asia,Vietnam,Oklahoma,36
Near East/South Asia,Afghanistan,Oregon,148
Europe,Armenia,Oregon,6
Europe,Belarus,Oregon,28
Near East/South Asia,Bhutan,Oregon,760
East Asia,Burma,Oregon,1513
Africa,Burundi,Oregon,19
Africa,Central African Republic,Oregon,34
Africa,Chad,Oregon,1
East Asia,China,Oregon,7
Latin America/Caribbean,Colombia,Oregon,9
Africa,Congo,Oregon,2
Europe,Croatia,Oregon,3
Latin America/Caribbean,Cuba,Oregon,41
Africa,Dem. Rep. Congo,Oregon,669
Near East/South Asia,Egypt,Oregon,2
Latin America/Caribbean,El Salvador,Oregon,16
Africa,Eritrea,Oregon,154
Europe,Estonia,Oregon,1
Africa,Ethiopia,Oregon,88
Europe,Georgia,Oregon,4
Latin America/Caribbean,Guatemala,Oregon,2
Near East/South Asia,Iran,Oregon,214
Near East/South Asia,Iraq,Oregon,1409
Africa,Ivory Coast,Oregon,5
Near East/South Asia,Jordan,Oregon,1
Europe,Kazakhstan,Oregon,14
East Asia,"Korea, North",Oregon,1
Europe,Kyrgyzstan,Oregon,33
Europe,Moldova,Oregon,169
Near East/South Asia,Pakistan,Oregon,9
Near East/South Asia,Palestine,Oregon,13
Africa,Republic of South Sudan,Oregon,8
Europe,Russia,Oregon,230
Africa,Rwanda,Oregon,14
Africa,Somalia,Oregon,1382
Near East/South Asia,Sri Lanka (Ceylon),Oregon,2
Africa,Sudan,Oregon,48
Near East/South Asia,Syria,Oregon,146
East Asia,Thailand,Oregon,4
Africa,Uganda,Oregon,5
Europe,Ukraine,Oregon,1452
Europe,Uzbekistan,Oregon,23
East Asia,Vietnam,Oregon,20
Near East/South Asia,Afghanistan,Pennsylvania,179
Europe,Armenia,Pennsylvania,6
Near East/South Asia,Bangladesh,Pennsylvania,2
Europe,Belarus,Pennsylvania,77
Near East/South Asia,Bhutan,Pennsylvania,9196
East Asia,Burma,Pennsylvania,2656
Africa,Burundi,Pennsylvania,62
Africa,Cameroon,Pennsylvania,4
Africa,Central African Republic,Pennsylvania,70
East Asia,China,Pennsylvania,10
Latin America/Caribbean,Colombia,Pennsylvania,37
Africa,Congo,Pennsylvania,17
Latin America/Caribbean,Cuba,Pennsylvania,220
Africa,Dem. Rep. Congo,Pennsylvania,2859
Near East/South Asia,Egypt,Pennsylvania,5
Latin America/Caribbean,El Salvador,Pennsylvania,5
Africa,Eritrea,Pennsylvania,557
Africa,Ethiopia,Pennsylvania,197
Africa,Gambia,Pennsylvania,1
Africa,Ghana,Pennsylvania,1
Africa,Guinea,Pennsylvania,2
Near East/South Asia,India,Pennsylvania,4
East Asia,Indonesia,Pennsylvania,2
Near East/South Asia,Iran,Pennsylvania,66
Near East/South Asia,Iraq,Pennsylvania,2076
Africa,Ivory Coast,Pennsylvania,39
Near East/South Asia,Jordan,Pennsylvania,1
Europe,Kazakhstan,Pennsylvania,45
Africa,Kenya,Pennsylvania,3
Europe,Kyrgyzstan,Pennsylvania,11
Africa,Liberia,Pennsylvania,104
Near East/South Asia,Libya,Pennsylvania,4
East Asia,Malaysia,Pennsylvania,2
Africa,Mali,Pennsylvania,2
Europe,Moldova,Pennsylvania,26
Africa,Namibia,Pennsylvania,1
Near East/South Asia,Nepal,Pennsylvania,29
Europe,Netherlands,Pennsylvania,1
Africa,Nigeria,Pennsylvania,1
Near East/South Asia,Pakistan,Pennsylvania,210
Near East/South Asia,Palestine,Pennsylvania,52
Africa,Republic of South Sudan,Pennsylvania,22
Europe,Russia,Pennsylvania,75
Africa,Rwanda,Pennsylvania,46
Africa,Senegal,Pennsylvania,2
Africa,Sierra Leone,Pennsylvania,9
Africa,Somalia,Pennsylvania,1476
Near East/South Asia,Sri Lanka (Ceylon),Pennsylvania,3
Africa,Sudan,Pennsylvania,411
Near East/South Asia,Syria,Pennsylvania,1318
Europe,Tajikistan,Pennsylvania,15
East Asia,Thailand,Pennsylvania,2
Europe,Turkmenistan,Pennsylvania,5
Africa,Uganda,Pennsylvania,11
Europe,Ukraine,Pennsylvania,897
Europe,Uzbekistan,Pennsylvania,21
East Asia,Vietnam,Pennsylvania,7
Near East/South Asia,Yemen,Pennsylvania,4
Latin America/Caribbean,Cuba,Puerto Rico,9
Near East/South Asia,Afghanistan,Rhode Island,27
Africa,Angola,Rhode Island,2
Near East/South Asia,Bhutan,Rhode Island,236
East Asia,Burma,Rhode Island,198
Africa,Burundi,Rhode Island,76
Africa,Central African Republic,Rhode Island,2
Latin America/Caribbean,Colombia,Rhode Island,49
Latin America/Caribbean,Cuba,Rhode Island,2
Africa,Dem. Rep. Congo,Rhode Island,402
Africa,Djibouti,Rhode Island,1
Latin America/Caribbean,El Salvador,Rhode Island,3
Africa,Eritrea,Rhode Island,109
Africa,Ethiopia,Rhode Island,6
Africa,Gambia,Rhode Island,1
Latin America/Caribbean,Guatemala,Rhode Island,1
Latin America/Caribbean,Honduras,Rhode Island,1
Near East/South Asia,Iran,Rhode Island,19
Near East/South Asia,Iraq,Rhode Island,168
Africa,Liberia,Rhode Island,36
Africa,Mauritania,Rhode Island,7
Near East/South Asia,Nepal,Rhode Island,2
Near East/South Asia,Pakistan,Rhode Island,3
Europe,Russia,Rhode Island,3
Africa,Rwanda,Rhode Island,7
Africa,Somalia,Rhode Island,194
Near East/South Asia,Syria,Rhode Island,174
Europe,Ukraine,Rhode Island,18
Near East/South Asia,Afghanistan,South Carolina,38
Europe,Belarus,South Carolina,49
Near East/South Asia,Bhutan,South Carolina,79
East Asia,Burma,South Carolina,578
Africa,Burundi,South Carolina,12
Africa,Cameroon,South Carolina,4
Latin America/Caribbean,Cuba,South Carolina,3
Africa,Dem. Rep. Congo,South Carolina,315
Near East/South Asia,Egypt,South Carolina,1
Latin America/Caribbean,El Salvador,South Carolina,11
Africa,Eritrea,South Carolina,95
Latin America/Caribbean,Honduras,South Carolina,3
Near East/South Asia,Iran,South Carolina,19
Near East/South Asia,Iraq,South Carolina,185
Africa,Kenya,South Carolina,4
East Asia,Laos,South Carolina,3
Europe,Moldova,South Carolina,5
Near East/South Asia,Pakistan,South Carolina,1
Near East/South Asia,Palestine,South Carolina,5
Europe,Russia,South Carolina,4
Africa,Rwanda,South Carolina,4
Africa,Somalia,South Carolina,35
Africa,Sudan,South Carolina,1
Near East/South Asia,Syria,South Carolina,49
Europe,Ukraine,South Carolina,267
East Asia,Vietnam,South Carolina,8
Near East/South Asia,Afghanistan,South Dakota,2
Near East/South Asia,Bhutan,South Dakota,1352
East Asia,Burma,South Dakota,1072
Africa,Burundi,South Dakota,38
East Asia,Cambodia,South Dakota,1
Africa,Chad,South Dakota,10
Africa,Dem. Rep. Congo,South Dakota,326
Latin America/Caribbean,El Salvador,South Dakota,5
Africa,Eritrea,South Dakota,445
Africa,Ethiopia,South Dakota,82
Africa,Guinea,South Dakota,6
Near East/South Asia,Iran,South Dakota,5
Near East/South Asia,Iraq,South Dakota,182
Africa,Liberia,South Dakota,13
Near East/South Asia,Nepal,South Dakota,1
Near East/South Asia,Pakistan,South Dakota,4
Near East/South Asia,Palestine,South Dakota,10
Africa,Republic of South Sudan,South Dakota,6
Europe,Russia,South Dakota,2
Africa,Somalia,South Dakota,464
Africa,Sudan,South Dakota,118
Near East/South Asia,Syria,South Dakota,4
Europe,Ukraine,South Dakota,77
Near East/South Asia,Afghanistan,Tennessee,99
Near East/South Asia,Bangladesh,Tennessee,1
Near East/South Asia,Bhutan,Tennessee,1606
East Asia,Burma,Tennessee,2482
Africa,Burundi,Tennessee,189
Africa,Central African Republic,Tennessee,8
Africa,Chad,Tennessee,5
East Asia,China,Tennessee,1
Latin America/Caribbean,Colombia,Tennessee,134
Africa,Congo,Tennessee,8
Latin America/Caribbean,Cuba,Tennessee,394
Africa,Dem. Rep. Congo,Tennessee,1854
Near East/South Asia,Egypt,Tennessee,10
Latin America/Caribbean,El Salvador,Tennessee,28
Africa,Eritrea,Tennessee,177
Africa,Ethiopia,Tennessee,111
Africa,Gambia,Tennessee,2
Latin America/Caribbean,Honduras,Tennessee,5
Near East/South Asia,Iran,Tennessee,154
Near East/South Asia,Iraq,Tennessee,2446
Africa,Ivory Coast,Tennessee,1
Europe,Kazakhstan,Tennessee,7
Africa,Kenya,Tennessee,3
East Asia,"Korea, North",Tennessee,6
Europe,Kyrgyzstan,Tennessee,4
Africa,Liberia,Tennessee,5
Europe,Moldova,Tennessee,17
Near East/South Asia,Morocco,Tennessee,2
Near East/South Asia,Nepal,Tennessee,7
Near East/South Asia,Pakistan,Tennessee,41
Near East/South Asia,Palestine,Tennessee,26
Africa,Republic of South Sudan,Tennessee,62
Europe,Russia,Tennessee,12
Africa,Rwanda,Tennessee,37
Africa,Sierra Leone,Tennessee,1
Africa,Somalia,Tennessee,1548
Africa,Sudan,Tennessee,344
Near East/South Asia,Syria,Tennessee,397
Africa,Uganda,Tennessee,6
Europe,Ukraine,Tennessee,111
Europe,Uzbekistan,Tennessee,9
East Asia,Vietnam,Tennessee,7
Africa,Zimbabwe,Tennessee,5
Near East/South Asia,Afghanistan,Texas,746
Europe,Azerbaijan,Texas,5
Europe,Belarus,Texas,1
Africa,Benin,Texas,3
Near East/South Asia,Bhutan,Texas,5908
East Asia,Burma,Texas,16850
Africa,Burundi,Texas,464
East Asia,Cambodia,Texas,7
Africa,Cameroon,Texas,9
Africa,Central African Republic,Texas,131
Africa,Chad,Texas,25
East Asia,China,Texas,10
Latin America/Caribbean,Colombia,Texas,90
Africa,Congo,Texas,63
Latin America/Caribbean,Cuba,Texas,1238
Africa,Dem. Rep. Congo,Texas,7541
Near East/South Asia,Egypt,Texas,4
Latin America/Caribbean,El Salvador,Texas,321
Africa,Eritrea,Texas,1731
Africa,Ethiopia,Texas,442
Africa,Gabon,Texas,1
Africa,Gambia,Texas,8
Latin America/Caribbean,Guatemala,Texas,23
Africa,Guinea,Texas,3
Latin America/Caribbean,Honduras,Texas,62
Near East/South Asia,India,Texas,1
East Asia,Indonesia,Texas,1
Near East/South Asia,Iran,Texas,2297
Near East/South Asia,Iraq,Texas,11573
Africa,Ivory Coast,Texas,35
Near East/South Asia,Jordan,Texas,6
Africa,Kenya,Texas,8
East Asia,"Korea, North",Texas,8
Near East/South Asia,Kuwait,Texas,21
Europe,Kyrgyzstan,Texas,5
Near East/South Asia,Lebanon,Texas,1
Africa,Liberia,Texas,26
East Asia,Malaysia,Texas,3
Africa,Mali,Texas,1
Africa,Mauritania,Texas,26
Europe,Moldova,Texas,10
Near East/South Asia,Nepal,Texas,20
Europe,Netherlands,Texas,1
Africa,Nigeria,Texas,4
Europe,Norway,Texas,1
Near East/South Asia,Pakistan,Texas,185
Near East/South Asia,Palestine,Texas,258
Africa,Republic of South Sudan,Texas,32
Europe,Russia,Texas,17
Africa,Rwanda,Texas,207
Africa,Senegal,Texas,5
Africa,Sierra Leone,Texas,5
Africa,Somalia,Texas,3836
Africa,South Africa,Texas,1
Near East/South Asia,Sri Lanka (Ceylon),Texas,74
Africa,Sudan,Texas,648
Near East/South Asia,Syria,Texas,1624
East Asia,Thailand,Texas,2
Africa,Togo,Texas,15
Near East/South Asia,Turkey,Texas,1
Europe,Turkmenistan,Texas,5
Africa,Uganda,Texas,18
Europe,Ukraine,Texas,38
Europe,Uzbekistan,Texas,2
Latin America/Caribbean,Venezuela,Texas,2
East Asia,Vietnam,Texas,161
Near East/South Asia,Yemen,Texas,2
Africa,Zambia,Texas,2
Africa,Zimbabwe,Texas,9
Near East/South Asia,Afghanistan,Utah,154
Africa,Angola,Utah,1
Europe,Belarus,Utah,1
Europe,Belgium,Utah,2
Near East/South Asia,Bhutan,Utah,988
East Asia,Burma,Utah,1473
Africa,Burundi,Utah,151
East Asia,Cambodia,Utah,1
Africa,Central African Republic,Utah,108
Africa,Chad,Utah,1
East Asia,China,Utah,4
Latin America/Caribbean,Colombia,Utah,6
Africa,Congo,Utah,1
Latin America/Caribbean,Cuba,Utah,50
Africa,Dem. Rep. Congo,Utah,1364
Africa,Djibouti,Utah,2
Near East/South Asia,Egypt,Utah,1
Latin America/Caribbean,El Salvador,Utah,9
Africa,Eritrea,Utah,327
Africa,Ethiopia,Utah,101
Europe,Georgia,Utah,3
Latin America/Caribbean,Guatemala,Utah,4
Africa,Guinea,Utah,9
Near East/South Asia,Iran,Utah,216
Near East/South Asia,Iraq,Utah,1388
Africa,Ivory Coast,Utah,27
East Asia,"Korea, North",Utah,19
Africa,Liberia,Utah,1
Europe,Moldova,Utah,9
Near East/South Asia,Nepal,Utah,6
Africa,Nigeria,Utah,2
Near East/South Asia,Pakistan,Utah,23
Near East/South Asia,Palestine,Utah,32
Africa,Republic of South Sudan,Utah,40
Europe,Russia,Utah,2
Africa,Rwanda,Utah,25
Africa,Somalia,Utah,1610
Near East/South Asia,Sri Lanka (Ceylon),Utah,55
Africa,Sudan,Utah,354
Near East/South Asia,Syria,Utah,114
East Asia,Thailand,Utah,1
Africa,Togo,Utah,5
Africa,Uganda,Utah,5
Europe,Ukraine,Utah,4
Near East/South Asia,Yemen,Utah,1
Near East/South Asia,Bhutan,Vermont,1704
East Asia,Burma,Vermont,194
Africa,Burundi,Vermont,19
Africa,Congo,Vermont,1
Africa,Dem. Rep. Congo,Vermont,362
Africa,Eritrea,Vermont,2
Africa,Ethiopia,Vermont,2
Near East/South Asia,India,Vermont,1
Near East/South Asia,Iran,Vermont,3
Near East/South Asia,Iraq,Vermont,132
Near East/South Asia,Nepal,Vermont,14
Africa,Rwanda,Vermont,1
Africa,Somalia,Vermont,276
Africa,Sudan,Vermont,15
Near East/South Asia,Syria,Vermont,14
Near East/South Asia,Afghanistan,Virginia,561
Europe,Belarus,Virginia,1
Near East/South Asia,Bhutan,Virginia,2157
East Asia,Burma,Virginia,625
Africa,Burundi,Virginia,77
East Asia,Cambodia,Virginia,5
Africa,Cameroon,Virginia,1
East Asia,China,Virginia,10
Latin America/Caribbean,Colombia,Virginia,135
Africa,Congo,Virginia,11
Latin America/Caribbean,Cuba,Virginia,280
Africa,Dem. Rep. Congo,Virginia,1339
Latin America/Caribbean,El Salvador,Virginia,275
Africa,Eritrea,Virginia,386
Africa,Ethiopia,Virginia,72
Africa,Gambia,Virginia,1
Latin America/Caribbean,Guatemala,Virginia,10
Latin America/Caribbean,Honduras,Virginia,14
Near East/South Asia,India,Virginia,1
Near East/South Asia,Iran,Virginia,608
Near East/South Asia,Iraq,Virginia,3327
Africa,Ivory Coast,Virginia,20
Europe,Kazakhstan,Virginia,7
Africa,Kenya,Virginia,6
East Asia,"Korea, North",Virginia,2
Europe,Kyrgyzstan,Virginia,14
Africa,Liberia,Virginia,4
Europe,Moldova,Virginia,4
Near East/South Asia,Nepal,Virginia,5
Near East/South Asia,Pakistan,Virginia,191
Near East/South Asia,Palestine,Virginia,65
Africa,Republic of South Sudan,Virginia,13
Europe,Russia,Virginia,31
Africa,Rwanda,Virginia,27
Africa,Sierra Leone,Virginia,4
Africa,Somalia,Virginia,425
Near East/South Asia,Sri Lanka (Ceylon),Virginia,2
Africa,Sudan,Virginia,273
Near East/South Asia,Syria,Virginia,361
Near East/South Asia,Tunisia,Virginia,1
Europe,Turkmenistan,Virginia,5
Africa,Uganda,Virginia,7
Europe,Ukraine,Virginia,113
Near East/South Asia,United Arab Emirates,Virginia,1
Europe,Uzbekistan,Virginia,7
East Asia,Vietnam,Virginia,18
Near East/South Asia,Yemen,Virginia,1
Near East/South Asia,Afghanistan,Washington,202
Europe,Armenia,Washington,7
Europe,Belarus,Washington,166
Near East/South Asia,Bhutan,Washington,1811
East Asia,Burma,Washington,3347
Africa,Burundi,Washington,46
East Asia,Cambodia,Washington,5
Africa,Cameroon,Washington,4
Africa,Central African Republic,Washington,41
Africa,Chad,Washington,1
East Asia,China,Washington,6
Latin America/Caribbean,Colombia,Washington,114
Africa,Congo,Washington,10
Latin America/Caribbean,Cuba,Washington,209
Africa,Dem. Rep. Congo,Washington,952
Africa,Djibouti,Washington,1
Near East/South Asia,Egypt,Washington,2
Latin America/Caribbean,El Salvador,Washington,14
Africa,Eritrea,Washington,879
Africa,Ethiopia,Washington,381
Africa,Gambia,Washington,1
Europe,Georgia,Washington,73
Latin America/Caribbean,Guatemala,Washington,2
Africa,Guinea,Washington,3
Latin America/Caribbean,Honduras,Washington,1
Near East/South Asia,Iran,Washington,1040
Near East/South Asia,Iraq,Washington,3822
Near East/South Asia,Jordan,Washington,2
Europe,Kazakhstan,Washington,90
Africa,Kenya,Washington,6
East Asia,"Korea, North",Washington,1
Europe,Kyrgyzstan,Washington,83
East Asia,Laos,Washington,10
Near East/South Asia,Lebanon,Washington,1
Africa,Liberia,Washington,2
Europe,Moldova,Washington,812
Near East/South Asia,Nepal,Washington,7
Near East/South Asia,Oman,Washington,1
Near East/South Asia,Pakistan,Washington,67
Near East/South Asia,Palestine,Washington,28
East Asia,Philippines,Washington,2
Africa,Republic of South Sudan,Washington,4
Europe,Russia,Washington,597
Africa,Rwanda,Washington,42
Africa,Senegal,Washington,7
Africa,Somalia,Washington,2637
Near East/South Asia,Sri Lanka (Ceylon),Washington,6
Africa,Sudan,Washington,308
Near East/South Asia,Syria,Washington,254
Africa,Togo,Washington,8
Near East/South Asia,Tunisia,Washington,1
Europe,Turkmenistan,Washington,15
Africa,Uganda,Washington,2
Europe,Ukraine,Washington,5778
Europe,Uzbekistan,Washington,40
East Asia,Vietnam,Washington,79
East Asia,Burma,West Virginia,49
Africa,Eritrea,West Virginia,42
Africa,Ethiopia,West Virginia,2
Near East/South Asia,Iran,West Virginia,5
Near East/South Asia,Iraq,West Virginia,54
Near East/South Asia,Syria,West Virginia,7
Africa,Uganda,West Virginia,4
Near East/South Asia,Afghanistan,Wisconsin,70
Europe,Belarus,Wisconsin,3
Near East/South Asia,Bhutan,Wisconsin,371
East Asia,Burma,Wisconsin,5076
Africa,Burundi,Wisconsin,25
Africa,Central African Republic,Wisconsin,3
East Asia,China,Wisconsin,8
Latin America/Caribbean,Colombia,Wisconsin,9
Latin America/Caribbean,Cuba,Wisconsin,50
Africa,Dem. Rep. Congo,Wisconsin,875
Africa,Eritrea,Wisconsin,174
Africa,Ethiopia,Wisconsin,34
Latin America/Caribbean,Honduras,Wisconsin,3
Near East/South Asia,Iran,Wisconsin,9
Near East/South Asia,Iraq,Wisconsin,1049
East Asia,Laos,Wisconsin,54
Near East/South Asia,Nepal,Wisconsin,4
Near East/South Asia,Pakistan,Wisconsin,68
Near East/South Asia,Palestine,Wisconsin,56
Africa,Republic of South Sudan,Wisconsin,3
Africa,Rwanda,Wisconsin,11
Africa,Somalia,Wisconsin,1058
Near East/South Asia,Sri Lanka (Ceylon),Wisconsin,1
Africa,Sudan,Wisconsin,92
Near East/South Asia,Syria,Wisconsin,194
East Asia,Thailand,Wisconsin,1
Africa,Uganda,Wisconsin,1
Europe,Ukraine,Wisconsin,30
East Asia,Vietnam,Wisconsin,29
Africa,Somalia,Wyoming,1
